Flow Duration,Total Fwd Packets,Flow IAT Min,Label
1.0,2.0,1.0,1
47.0,2.0,47.0,1
1.0,2.0,1.0,0
45922.0,2.0,3.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
1.0,2.0,1.0,1
20557.0,2.0,2.0,0
32480.0,1.0,32480.0,0
1.0,2.0,1.0,1
20856.0,2.0,3.0,0
1.0,2.0,1.0,1
41333.0,1.0,1.0,0
20800.0,2.0,3.0,0
1.0,2.0,1.0,1
114710746.0,52.0,1.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
20789.0,2.0,2.0,0
1.0,2.0,1.0,1
49.0,2.0,49.0,1
43.0,2.0,43.0,1
77391.0,3.0,1.0,0
51.0,2.0,51.0,1
1.0,2.0,1.0,1
1.0,2.0,1.0,1
1.0,2.0,1.0,1
20870.0,2.0,1.0,0
1.0,2.0,1.0,1
21092.0,2.0,2.0,0
1016.0,4.0,1.0,0
2.0,2.0,2.0,1
1.0,2.0,1.0,1
653.0,4.0,1.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
2.0,2.0,2.0,1
1.0,2.0,1.0,1
1.0,2.0,1.0,1
45520.0,2.0,3.0,0
1.0,2.0,1.0,1
20619.0,2.0,3.0,0
20589.0,2.0,1.0,0
1.0,2.0,1.0,1
54662.0,2.0,1.0,0
102.0,5.0,1.0,0
2.0,2.0,2.0,1
1.0,2.0,1.0,1
1328759.0,62.0,0.0,0
1.0,2.0,1.0,0
20594.0,2.0,3.0,0
46078.0,2.0,2.0,0
67580.0,2.0,3.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
149.0,1.0,1.0,0
20721.0,2.0,2.0,0
151.0,1.0,1.0,0
579270.0,30.0,0.0,0
1.0,2.0,1.0,1
2.0,2.0,2.0,1
183.0,1.0,3.0,0
31682.0,4.0,1.0,0
0.0,2.0,0.0,1
1.0,2.0,1.0,1
40335006.0,9.0,1.0,0
2.0,2.0,2.0,1
1.0,2.0,1.0,1
1.0,2.0,1.0,1
83043.0,2.0,2.0,0
1.0,2.0,1.0,1
5.0,4.0,1.0,0
192.0,1.0,2.0,0
1.0,2.0,1.0,1
26586.0,1.0,26586.0,0
56712.0,2.0,1.0,0
168.0,1.0,2.0,0
95597710.0,21.0,1.0,0
52.0,2.0,52.0,1
2.0,2.0,2.0,1
2.0,2.0,2.0,0
9007877.0,6.0,1.0,0
1.0,2.0,1.0,1
248.0,2.0,248.0,1
20733.0,2.0,2.0,0
1.0,2.0,1.0,1
20739.0,2.0,1.0,0
283800.0,6.0,1.0,0
1.0,2.0,1.0,1
50.0,2.0,50.0,1
1.0,2.0,1.0,0
20834.0,2.0,0.0,0
1.0,2.0,1.0,1
7331047.0,2.0,1.0,0
1.0,2.0,1.0,1
21301.0,2.0,1.0,0
1.0,2.0,1.0,1
2.0,2.0,2.0,1
1.0,2.0,1.0,1
20740.0,2.0,3.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
20160446.0,12.0,1.0,0
48.0,2.0,48.0,1
1.0,2.0,1.0,1
1.0,2.0,1.0,1
54771.0,1.0,54771.0,0
1.0,2.0,1.0,1
42625208.0,6.0,2475810.0,0
59934.0,1.0,59934.0,0
1.0,2.0,1.0,0
32409.0,1.0,32409.0,0
20767.0,2.0,2.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
20625.0,2.0,1.0,0
20609.0,2.0,2.0,0
1.0,2.0,1.0,1
15140100.0,10.0,2.0,0
4.0,3.0,1.0,0
1.0,2.0,1.0,1
50.0,2.0,50.0,1
20508.0,2.0,1.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
1.0,2.0,1.0,1
1.0,2.0,1.0,1
0.0,2.0,0.0,0
17.0,2.0,17.0,0
95613243.0,21.0,1.0,0
20626.0,2.0,1.0,0
112447008.0,16.0,1.0,0
20636.0,1.0,20636.0,0
1.0,2.0,1.0,1
152.0,1.0,1.0,0
1.0,2.0,1.0,1
46.0,2.0,46.0,1
1.0,2.0,1.0,1
507209.0,298.0,0.0,0
20793.0,2.0,3.0,0
20657.0,2.0,1.0,0
21013.0,2.0,1.0,0
160.0,1.0,3.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
1.0,2.0,1.0,1
44441066.0,6.0,1.0,0
1.0,2.0,1.0,1
2.0,2.0,2.0,1
45013.0,2.0,2.0,0
20746.0,2.0,3.0,0
1.0,2.0,1.0,1
44566.0,2.0,2.0,0
58569518.0,12.0,1.0,0
2.0,2.0,2.0,1
2.0,2.0,2.0,1
373289.0,14.0,1.0,0
1.0,2.0,1.0,1
2.0,2.0,2.0,1
2.0,2.0,2.0,0
0.0,2.0,0.0,1
132584.0,4.0,1.0,0
1.0,2.0,1.0,1
20708.0,2.0,1.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
1.0,2.0,1.0,1
1.0,2.0,1.0,1
1.0,2.0,1.0,1
2.0,2.0,2.0,1
1.0,2.0,1.0,0
20887.0,2.0,3.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
212353.0,34.0,0.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
52703.0,1.0,2.0,0
1.0,2.0,1.0,1
20743.0,2.0,2.0,0
1.0,2.0,1.0,1
249427.0,4.0,1.0,0
20689.0,2.0,3.0,0
143.0,1.0,1.0,0
45.0,2.0,45.0,1
20617.0,2.0,1.0,0
239.0,2.0,239.0,1
116562435.0,32.0,0.0,0
20803.0,2.0,3.0,0
1.0,2.0,1.0,1
95054588.0,21.0,1.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
1.0,2.0,1.0,1
46.0,2.0,46.0,1
0.0,2.0,0.0,1
45005.0,2.0,3.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,0
58582.0,7.0,1.0,0
20690.0,2.0,1.0,0
117.0,1.0,3.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
25720675.0,9.0,1.0,0
20655.0,2.0,1.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
2.0,2.0,2.0,1
1.0,2.0,1.0,1
120349.0,1.0,120349.0,0
45083.0,2.0,1.0,0
117000222.0,35.0,1.0,0
129.0,1.0,2.0,0
1.0,2.0,1.0,1
282290.0,6.0,1.0,0
45184.0,2.0,2.0,0
2714023.0,10.0,1.0,0
2.0,2.0,2.0,1
1.0,2.0,1.0,1
20911.0,2.0,3.0,0
1.0,2.0,1.0,1
48.0,2.0,48.0,1
1.0,2.0,1.0,1
249.0,4.0,1.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
2.0,2.0,2.0,1
1.0,2.0,1.0,0
0.0,2.0,0.0,0
126744.0,14.0,1.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
20653.0,2.0,3.0,0
20062988.0,6.0,1.0,0
1.0,2.0,1.0,0
1.0,2.0,1.0,1
198.0,1.0,2.0,0
2.0,2.0,2.0,1
50.0,2.0,50.0,1
28037.0,1.0,28037.0,0
249342.0,4.0,1.0,0
20772.0,2.0,3.0,0
1.0,2.0,1.0,1
132.0,1.0,2.0,0
20804.0,2.0,1.0,0
1.0,2.0,1.0,0
4.0,3.0,1.0,0
168.0,1.0,1.0,0
1.0,2.0,1.0,1
20799.0,2.0,3.0,0
58784397.0,98.0,1.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
47.0,2.0,47.0,1
5.0,4.0,1.0,0
1.0,2.0,1.0,0
6.0,4.0,1.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
20806.0,2.0,2.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
1.0,2.0,1.0,1
143368.0,14.0,1.0,0
2.0,2.0,2.0,1
20640.0,2.0,2.0,0
46.0,2.0,46.0,1
60410327.0,27.0,2.0,0
47.0,2.0,47.0,1
20812.0,2.0,3.0,0
2.0,2.0,2.0,1
215.0,1.0,3.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
77916.0,4.0,1.0,0
2.0,3.0,1.0,0
20756.0,2.0,2.0,0
20943.0,2.0,1.0,0
0.0,2.0,0.0,1
1.0,2.0,1.0,1
20682.0,2.0,2.0,0
45206.0,2.0,3.0,0
20602.0,2.0,2.0,0
1.0,2.0,1.0,1
2.0,2.0,2.0,1
21016.0,2.0,1.0,0
46208.0,2.0,2.0,0
47.0,2.0,47.0,0
277673.0,24.0,1.0,0
1.0,2.0,1.0,1
20656.0,2.0,2.0,0
1.0,2.0,1.0,1
20649.0,2.0,2.0,0
1.0,2.0,1.0,1
249253.0,4.0,1.0,0
1.0,2.0,1.0,1
4.0,3.0,1.0,0
52800621.0,9.0,1.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
40910.0,1.0,40910.0,0
21001.0,2.0,2.0,0
161.0,1.0,1.0,0
46343.0,2.0,1.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
20804.0,2.0,2.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
1.0,2.0,1.0,1
2.0,2.0,2.0,1
20751.0,2.0,2.0,0
358589.0,30.0,0.0,0
10622380.0,22.0,1.0,0
9.0,2.0,9.0,0
45.0,2.0,45.0,1
1.0,2.0,1.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
5.0,4.0,1.0,0
116.0,1.0,1.0,0
2.0,2.0,2.0,1
1.0,2.0,1.0,0
1.0,2.0,1.0,0
4.0,3.0,1.0,0
1.0,2.0,1.0,1
0.0,2.0,0.0,1
116099541.0,39.0,1.0,0
1.0,2.0,1.0,1
91179.0,1.0,91179.0,0
20760.0,2.0,2.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
46.0,2.0,46.0,1
2.0,2.0,2.0,1
26607.0,2.0,2.0,0
55592.0,2.0,2.0,0
1834.0,4.0,1.0,0
1.0,2.0,1.0,1
20849.0,2.0,2.0,0
224.0,2.0,224.0,1
1.0,2.0,1.0,1
420484.0,2.0,420484.0,0
118267728.0,252.0,0.0,0
20759.0,2.0,1.0,0
62257.0,4.0,1.0,0
27931.0,1.0,27931.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
249480.0,4.0,1.0,0
1.0,2.0,1.0,1
40970.0,2.0,1.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
1.0,2.0,1.0,1
7206732.0,2.0,1.0,0
1.0,2.0,1.0,1
28622.0,2.0,2.0,0
1.0,2.0,1.0,0
1.0,2.0,1.0,1
20858.0,2.0,3.0,0
2.0,2.0,2.0,1
28668796.0,16.0,1.0,0
2.0,2.0,2.0,0
1.0,2.0,1.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
50.0,2.0,50.0,1
48.0,2.0,48.0,1
1.0,2.0,1.0,1
1.0,2.0,1.0,1
1.0,2.0,1.0,1
1.0,2.0,1.0,1
7358847.0,2.0,2.0,0
21898.0,2.0,2.0,0
185.0,1.0,2.0,0
2.0,2.0,2.0,1
1464.0,4.0,1.0,0
20811.0,2.0,1.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
20644.0,2.0,3.0,0
46.0,2.0,46.0,1
2.0,1.0,1.0,0
45.0,2.0,45.0,1
1.0,2.0,1.0,1
43.0,2.0,43.0,1
41431.0,1.0,0.0,0
1.0,2.0,1.0,1
2.0,2.0,2.0,1
20877.0,2.0,1.0,0
20809.0,2.0,3.0,0
85787184.0,19.0,1.0,0
1.0,2.0,1.0,1
256676.0,8.0,1.0,0
20957.0,2.0,1.0,0
46.0,2.0,46.0,1
1.0,2.0,1.0,1
82900.0,10.0,2.0,0
385.0,5.0,1.0,0
387.0,2.0,2.0,0
0.0,2.0,0.0,1
614.0,3.0,2.0,0
46.0,2.0,46.0,1
48.0,2.0,48.0,1
1.0,2.0,1.0,1
3.0,3.0,0.0,0
0.0,2.0,0.0,0
20638.0,2.0,1.0,0
1.0,2.0,1.0,1
20617.0,2.0,1.0,0
1.0,2.0,1.0,1
107275.0,2.0,3.0,0
2.0,2.0,2.0,1
1.0,2.0,1.0,1
48.0,2.0,48.0,1
83.0,1.0,1.0,0
116561909.0,32.0,0.0,0
1.0,2.0,1.0,1
20669.0,2.0,0.0,0
1.0,2.0,1.0,1
20773.0,2.0,3.0,0
49.0,2.0,49.0,1
20695.0,2.0,1.0,0
1.0,2.0,1.0,1
28381.0,2.0,1.0,0
1.0,2.0,1.0,1
110962116.0,32.0,2.0,0
2.0,2.0,2.0,0
4.0,3.0,1.0,0
1.0,2.0,1.0,1
112164906.0,16.0,1.0,0
97.0,3.0,1.0,0
20608.0,2.0,1.0,0
54640421.0,13.0,2.0,0
26591.0,1.0,26591.0,0
2.0,3.0,1.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
2.0,2.0,2.0,1
48.0,2.0,48.0,1
1.0,2.0,1.0,1
2.0,2.0,2.0,1
0.0,2.0,0.0,1
1.0,2.0,1.0,0
199.0,1.0,2.0,0
20647.0,2.0,3.0,0
1.0,2.0,1.0,1
2.0,2.0,2.0,1
1.0,2.0,1.0,1
878.0,4.0,0.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
2.0,2.0,2.0,1
0.0,2.0,0.0,1
1.0,2.0,1.0,1
1.0,2.0,1.0,1
1.0,2.0,1.0,1
183.0,1.0,1.0,0
1.0,2.0,1.0,1
20632.0,2.0,1.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,0
21187.0,2.0,1.0,0
1.0,2.0,1.0,1
20597.0,2.0,1.0,0
1.0,2.0,1.0,1
4.0,3.0,1.0,0
21309.0,2.0,1.0,0
1.0,2.0,1.0,1
161.0,1.0,2.0,0
1.0,2.0,1.0,1
118356906.0,18.0,2429927.0,0
49.0,2.0,49.0,1
47.0,2.0,47.0,0
47.0,2.0,47.0,1
1.0,2.0,1.0,1
1510287.0,28.0,1.0,0
20863.0,2.0,2.0,0
1.0,2.0,1.0,1
2.0,2.0,2.0,1
12.0,1.0,1.0,0
227.0,2.0,227.0,1
1.0,2.0,1.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
20554.0,2.0,2.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,0
2.0,2.0,2.0,0
245275.0,2.0,245275.0,0
20770.0,2.0,1.0,0
1.0,2.0,1.0,1
250.0,1.0,2.0,0
249353.0,4.0,2.0,0
54863.0,1.0,54863.0,0
93566.0,4.0,1.0,0
20603.0,2.0,2.0,0
1.0,2.0,1.0,1
135503.0,16.0,1.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
0.0,2.0,0.0,1
1.0,2.0,1.0,1
1.0,2.0,1.0,1
1.0,2.0,1.0,1
20732.0,2.0,3.0,0
1.0,2.0,1.0,1
20822.0,2.0,1.0,0
1.0,2.0,1.0,1
2.0,2.0,2.0,1
1007647.0,24.0,1.0,0
20599.0,2.0,1.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
1.0,2.0,1.0,1
20803.0,2.0,2.0,0
2.0,2.0,2.0,1
10153710.0,16.0,1.0,0
21235.0,2.0,1.0,0
48.0,2.0,48.0,1
104.0,3.0,1.0,0
0.0,2.0,0.0,1
1.0,2.0,1.0,1
20538.0,2.0,1.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
1.0,2.0,1.0,1
1.0,2.0,1.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
48.0,2.0,48.0,1
47.0,2.0,47.0,1
25752059.0,7.0,1.0,0
1.0,2.0,1.0,0
33642.0,200.0,0.0,1
46.0,2.0,46.0,1
2.0,2.0,2.0,1
3.0,3.0,1.0,0
510.0,1.0,3.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,0
1.0,2.0,1.0,1
0.0,2.0,0.0,1
60256052.0,23.0,1.0,0
1.0,2.0,1.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
1.0,2.0,1.0,1
1.0,2.0,1.0,1
20654.0,2.0,3.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
32367.0,1.0,32367.0,0
20691.0,2.0,3.0,0
1.0,2.0,1.0,1
48547841.0,24.0,1.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
44639.0,2.0,2.0,0
1.0,2.0,1.0,1
15276508.0,12.0,2.0,0
55384.0,1.0,1.0,0
1.0,2.0,1.0,1
151.0,1.0,1.0,0
1.0,2.0,1.0,0
1.0,2.0,1.0,1
119641612.0,38.0,1.0,0
44.0,2.0,44.0,1
20609.0,2.0,2.0,0
1.0,2.0,1.0,1
2.0,2.0,2.0,1
31546.0,200.0,0.0,1
205191.0,26.0,0.0,0
500125.0,4.0,0.0,0
1.0,2.0,1.0,1
2.0,2.0,2.0,0
1.0,2.0,1.0,1
440710.0,13.0,1.0,0
7300548.0,2.0,1.0,0
63086.0,2.0,3.0,0
1.0,2.0,1.0,1
2.0,2.0,2.0,1
2.0,2.0,2.0,1
1.0,2.0,1.0,1
1.0,2.0,1.0,1
189753.0,82.0,0.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
1.0,2.0,1.0,1
1.0,2.0,1.0,1
47.0,2.0,47.0,1
47.0,2.0,47.0,1
1.0,2.0,1.0,1
1.0,2.0,1.0,0
20620.0,2.0,1.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,1
128.0,1.0,3.0,0
239.0,1.0,2.0,0
47.0,2.0,47.0,1
2.0,3.0,1.0,0
1.0,2.0,1.0,0
14.0,3.0,1.0,0
132.0,1.0,2.0,0
2.0,2.0,2.0,1
1.0,2.0,1.0,1
52802034.0,8.0,1.0,0
2.0,2.0,2.0,0
1.0,2.0,1.0,1
1212.0,4.0,2.0,0
1.0,2.0,1.0,1
1.0,2.0,1.0,0
150.0,1.0,1.0,0
45926.0,2.0,2.0,0
203069.0,28.0,0.0,0
148.0,1.0,3.0,0
